pc_time,num_people,presence,auto_label,posture,zone,distance,moving,speed_px_s,motion_score,bbox
1782404967.684824,1,1,moving,unknown,left,mid,1,59.7,6.99,183 194 238 352
1782404967.722865,1,1,moving,unknown,center,far,1,77.5,7.02,192 195 239 333
1782404967.761748,1,1,moving,unknown,center,far,1,90.9,6.98,196 195 241 328
1782404967.808689,1,1,moving,unknown,center,far,1,100.2,12.59,197 193 244 327
1782404967.849700,1,1,moving,unknown,center,far,1,103.7,6.72,198 194 244 327
1782404967.888312,1,1,moving,stand,center,far,1,79.3,7.13,198 194 245 329
1782404967.931731,1,1,moving,unknown,center,far,1,80.8,7.11,201 195 246 331
1782404967.973040,1,1,moving,unknown,center,far,1,72.6,7.64,203 195 249 331
1782404968.013193,1,1,moving,unknown,center,far,1,59.8,13.27,206 197 253 329
1782404968.051860,1,1,moving,unknown,center,far,1,55.8,7.02,209 197 258 324
1782404968.090856,1,1,moving,unknown,center,far,1,57.7,7.64,215 197 259 320
1782404968.131253,1,1,moving,unknown,center,far,1,65.1,7.72,221 197 263 319
1782404968.177120,1,1,moving,unknown,center,far,1,83.3,12.26,229 196 269 309
1782404968.217293,1,1,moving,unknown,center,far,1,90.9,9.36,230 198 268 305
1782404968.258449,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.295653,1,1,moving,unknown,center,far,1,0.0,6.90,236 196 277 299
1782404968.336461,1,1,moving,unknown,center,far,1,52.4,5.53,237 195 284 300
1782404968.381126,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.414516,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.447688,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.482825,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.518792,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.555462,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.588605,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.623002,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.659267,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.698856,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.733921,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.769517,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.806406,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.843627,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.878716,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.916638,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.952757,0,0,empty,na,na,na,0,0.0,0.00,
1782404968.992629,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.032159,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.065791,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.099871,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.135693,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.170970,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.209776,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.247393,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.281026,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.314214,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.352172,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.388566,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.425671,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.464233,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.501901,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.540944,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.576563,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.611235,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.649213,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.685329,1,1,still,unknown,center,mid,0,0.0,1.75,341 184 494 342
1782404969.724911,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.759492,1,1,still,unknown,center,mid,0,0.0,2.06,346 184 496 345
1782404969.796636,1,1,still,unknown,center,mid,0,25.7,2.04,348 185 497 345
1782404969.836121,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.870848,0,0,empty,na,na,na,0,0.0,0.00,
1782404969.911009,1,1,moving,sit,center,far,1,0.0,5.38,352 193 409 296
1782404969.947934,1,1,moving,unknown,center,far,1,30.2,12.20,358 191 407 297
1782404969.986432,1,1,moving,unknown,center,far,1,47.1,6.33,359 193 411 296
1782404970.028714,1,1,moving,unknown,center,far,1,53.5,6.81,362 193 412 296
1782404970.074403,1,1,moving,unknown,center,far,1,51.4,7.01,364 193 412 295
1782404970.115921,1,1,moving,unknown,center,far,1,51.4,7.10,365 195 417 292
1782404970.155613,1,1,moving,unknown,center,far,1,53.1,13.89,369 195 418 296
1782404970.192881,1,1,moving,unknown,center,far,1,58.1,7.86,371 195 424 290
1782404970.234232,1,1,moving,unknown,center,far,1,62.5,7.99,374 196 429 293
1782404970.278541,1,1,moving,unknown,center,far,1,61.0,8.56,375 196 430 294
1782404970.317694,1,1,moving,unknown,center,far,1,63.0,17.52,377 196 435 288
1782404970.357551,1,1,moving,unknown,center,far,1,62.5,9.82,378 198 434 293
1782404970.395692,1,1,moving,unknown,center,far,1,65.5,9.63,381 196 438 296
1782404970.433693,1,1,moving,unknown,center,far,1,65.1,9.63,383 196 440 295
1782404970.475297,1,1,moving,unknown,center,far,1,61.6,8.84,384 196 442 302
1782404970.526626,1,1,moving,unknown,center,far,1,55.0,9.09,386 195 445 301
1782404970.562561,1,1,moving,unknown,center,far,1,57.0,15.54,390 193 449 299
1782404970.602673,1,1,moving,sit,center,far,1,57.4,8.36,392 193 451 302
1782404970.641887,1,1,moving,sit,center,far,1,59.5,8.08,393 192 452 306
1782404970.685722,1,1,moving,unknown,right,far,1,63.7,14.90,401 190 457 298
1782404970.730061,1,1,moving,unknown,right,far,1,64.8,8.08,403 193 459 306
1782404970.769708,1,1,moving,unknown,right,far,1,65.2,7.86,405 192 460 306
1782404970.819546,1,1,moving,unknown,right,far,1,65.4,7.95,407 193 462 298
1782404970.859531,1,1,moving,sit,right,far,1,66.3,14.97,411 194 467 292
1782404970.899993,1,1,moving,unknown,right,far,1,67.9,7.47,412 194 472 294
1782404970.941420,1,1,moving,sit,right,far,1,70.2,7.81,414 194 473 291
1782404970.986209,1,1,moving,sit,right,far,1,61.2,8.08,415 194 474 290
1782404971.029431,1,1,moving,unknown,right,far,1,62.3,15.09,420 195 477 291
1782404971.071184,1,1,moving,unknown,right,far,1,65.7,8.60,422 194 479 284
1782404971.113811,1,1,moving,unknown,right,far,1,66.3,9.04,424 194 482 284
1782404971.159898,1,1,moving,unknown,right,mid,1,85.7,6.52,426 194 490 342
1782404971.197493,1,1,moving,unknown,right,mid,1,96.8,10.25,431 193 494 345
1782404971.234250,1,1,moving,unknown,right,mid,1,106.7,5.71,433 192 497 344
1782404971.274853,1,1,moving,unknown,right,mid,1,112.0,5.78,435 192 499 344
1782404971.318480,1,1,moving,unknown,right,mid,1,110.4,5.96,436 191 500 344
1782404971.360714,1,1,moving,unknown,right,mid,1,115.7,11.06,439 191 505 343
1782404971.406624,1,1,moving,unknown,right,mid,1,118.3,6.03,441 191 507 346
1782404971.447944,1,1,moving,unknown,right,mid,1,88.5,5.88,441 189 509 350
1782404971.489848,1,1,moving,unknown,right,mid,1,69.6,10.03,444 190 511 343
1782404971.531686,1,1,moving,unknown,right,mid,1,56.8,5.07,445 190 512 346
1782404971.575468,1,1,moving,unknown,right,mid,1,50.1,5.34,447 191 512 346
1782404971.612442,1,1,moving,unknown,right,mid,1,48.7,5.80,450 190 513 345
1782404971.656199,1,1,moving,unknown,right,mid,1,47.7,6.14,453 190 518 352
1782404971.699518,1,1,moving,unknown,right,mid,1,61.7,10.09,457 192 527 369
1782404971.740901,1,1,moving,unknown,right,mid,1,73.0,5.24,460 192 531 376
1782404971.782650,1,1,moving,unknown,right,mid,1,83.0,5.58,462 191 533 378
1782404971.826065,1,1,moving,unknown,right,mid,1,86.7,11.11,467 192 533 375
1782404971.867527,1,1,moving,unknown,right,mid,1,89.0,6.29,469 191 535 375
1782404971.949230,1,1,moving,unknown,right,mid,1,83.8,6.25,471 191 537 374
1782404972.029428,1,1,moving,unknown,right,mid,1,77.0,11.09,475 190 543 375
1782404972.077609,1,1,moving,unknown,right,mid,1,70.5,14.69,478 186 555 371
1782404972.113910,1,1,moving,unknown,right,mid,1,67.5,5.66,478 186 559 372
1782404972.164640,1,1,moving,unknown,right,mid,1,72.0,8.64,481 185 571 372
1782404972.220956,1,1,still,unknown,right,mid,0,72.2,4.20,481 185 575 372
1782404972.262880,1,1,moving,unknown,right,mid,1,74.2,7.13,487 186 577 373
1782404972.300643,1,1,still,unknown,right,mid,0,78.7,3.68,488 187 578 374
1782404972.339411,1,1,still,unknown,right,mid,0,78.4,3.85,489 187 577 373
1782404972.380572,1,1,still,unknown,right,mid,0,69.2,3.83,491 187 578 373
1782404972.419644,1,1,still,unknown,right,mid,0,60.4,3.75,491 187 578 372
1782404972.457747,1,1,moving,unknown,right,mid,1,49.5,6.49,494 188 579 376
1782404972.499925,1,1,still,unknown,right,mid,0,41.4,3.51,495 188 580 372
1782404972.540603,1,1,still,unknown,right,mid,0,33.2,3.48,495 188 582 374
1782404972.582706,1,1,still,unknown,right,mid,0,28.6,3.43,496 188 583 370
1782404972.625542,1,1,moving,unknown,right,mid,1,31.5,6.32,497 186 586 383
1782404972.665485,1,1,still,unknown,right,mid,0,35.2,3.35,498 185 589 388
1782404972.708061,1,1,still,unknown,right,mid,0,37.2,3.44,498 185 589 387
1782404972.749051,1,1,still,unknown,right,mid,0,34.5,3.26,499 184 590 390
1782404972.784576,1,1,moving,unknown,right,mid,1,53.2,5.38,499 184 592 338
1782404972.821944,1,1,still,unknown,right,far,0,78.6,4.28,499 184 593 322
1782404972.860870,1,1,moving,unknown,right,mid,1,78.7,11.22,501 182 597 415
1782404972.903640,1,1,moving,unknown,right,mid,1,79.9,7.18,502 181 598 430
1782404972.947788,1,1,still,unknown,right,mid,0,76.8,3.70,502 182 598 431
1782404972.993400,1,1,moving,stand,right,mid,1,90.7,6.36,506 181 601 448
1782404973.034921,1,1,still,stand,right,mid,0,97.5,3.88,507 181 603 450
1782404973.072552,1,1,still,stand,right,mid,0,147.2,3.94,507 181 609 452
1782404973.115566,1,1,still,stand,right,mid,0,185.4,4.32,508 183 610 452
1782404973.157425,1,1,still,stand,right,mid,0,130.6,4.48,510 183 611 454
1782404973.198622,1,1,moving,stand,right,mid,1,102.4,8.91,514 184 613 462
1782404973.246863,1,1,moving,stand,right,mid,1,90.5,5.11,516 181 616 466
1782404973.287080,1,1,still,stand,right,mid,0,76.6,4.88,518 180 620 467
1782404973.327455,1,1,moving,unknown,right,mid,1,93.6,10.42,522 180 625 397
1782404973.367607,1,1,moving,unknown,right,mid,1,102.7,5.83,523 179 628 399
1782404973.406581,1,1,moving,unknown,right,mid,1,110.9,5.55,526 178 632 401
1782404973.444722,1,1,moving,unknown,right,near,1,93.8,8.28,525 175 640 466
1782404973.483245,1,1,moving,stand,right,near,1,82.5,5.11,528 175 640 474
1782404973.521773,1,1,still,stand,right,near,0,73.1,3.98,528 174 639 472
1782404973.561797,1,1,moving,stand,right,near,1,64.9,6.73,530 173 639 472
1782404973.602483,1,1,still,stand,right,near,0,98.2,3.32,530 173 640 473
1782404973.641722,1,1,still,stand,right,near,0,116.9,3.02,532 173 640 477
1782404973.683594,1,1,still,stand,right,near,0,125.4,2.78,533 173 640 478
1782404973.729677,1,1,still,stand,right,near,0,76.0,4.27,534 174 640 479
1782404973.770942,1,1,still,unknown,right,near,0,44.3,2.14,533 175 640 479
1782404973.812212,1,1,still,stand,right,near,0,31.0,1.96,533 175 640 480
1782404973.856628,1,1,still,stand,right,near,0,22.7,1.88,533 175 640 478
1782404973.896404,1,1,still,unknown,right,near,0,17.9,1.75,533 176 640 478
1782404973.936286,1,1,still,unknown,right,near,0,11.1,2.91,532 174 640 478
1782404973.974466,1,1,still,unknown,right,near,0,6.9,1.78,532 174 640 479
1782404974.015508,1,1,still,unknown,right,near,0,6.3,2.18,531 173 640 478
1782404974.060653,1,1,still,unknown,right,near,0,6.0,2.28,531 172 640 480
1782404974.098487,1,1,still,unknown,right,near,0,7.6,4.21,531 170 640 480
1782404974.141743,1,1,still,unknown,right,near,0,9.2,2.46,532 168 640 479
1782404974.182243,1,1,still,unknown,right,near,0,12.8,2.47,532 166 640 478
1782404974.223605,1,1,still,unknown,right,near,0,11.6,2.44,532 166 640 480
1782404974.265786,1,1,still,unknown,right,near,0,15.1,2.38,533 164 640 477
1782404974.309043,1,1,still,unknown,right,near,0,14.6,3.84,533 163 640 480
1782404974.347286,1,1,still,unknown,right,near,0,15.6,2.39,533 163 640 480
1782404974.388794,1,1,still,unknown,right,near,0,14.2,2.68,534 163 640 479
1782404974.428613,1,1,moving,unknown,right,near,1,12.4,5.61,535 164 640 478
1782404974.470676,1,1,still,unknown,right,near,0,9.4,3.34,535 165 640 478
1782404974.510749,1,1,still,unknown,right,near,0,8.3,3.27,536 167 640 480
1782404974.548630,1,1,still,unknown,right,near,0,10.4,3.40,537 167 640 480
1782404974.588556,1,1,still,unknown,right,near,0,11.2,3.58,538 167 640 480
1782404974.631032,1,1,still,stand,right,near,0,12.5,3.97,540 168 640 479
1782404974.672693,1,1,moving,unknown,right,near,1,13.3,7.79,541 160 640 480
1782404974.718116,1,1,still,unknown,right,near,0,15.0,4.20,543 159 640 479
1782404974.755535,1,1,still,unknown,right,near,0,18.2,4.11,544 156 640 479
1782404974.795721,1,1,moving,unknown,right,near,1,24.1,7.21,547 157 640 477
1782404974.837110,1,1,still,stand,right,near,0,27.9,3.86,548 157 640 476
1782404974.876621,1,1,still,unknown,right,near,0,30.4,3.49,549 155 640 476
1782404974.922766,1,1,still,unknown,right,near,0,32.3,3.03,550 153 640 477
1782404974.960834,1,1,still,unknown,right,near,0,28.8,2.82,550 153 640 475
1782404975.004456,1,1,still,unknown,right,near,0,25.4,2.71,550 151 640 476
1782404975.048707,1,1,still,unknown,right,near,0,24.9,4.76,552 149 640 473
1782404975.089110,1,1,still,unknown,right,near,0,21.4,2.58,554 151 640 475
1782404975.129710,1,1,still,unknown,right,near,0,19.2,2.55,555 150 640 475
1782404975.166039,1,1,still,unknown,right,near,0,16.4,4.15,556 149 640 479
1782404975.204913,1,1,still,unknown,right,near,0,15.1,2.36,558 151 640 480
1782404975.242582,1,1,still,unknown,right,near,0,14.3,2.32,557 151 640 480
1782404975.283933,1,1,still,unknown,right,near,0,14.2,2.32,556 152 640 480
1782404975.329763,1,1,still,unknown,right,near,0,15.1,2.26,555 152 640 480
1782404975.372956,1,1,still,unknown,right,near,0,12.7,4.57,554 152 640 479
1782404975.412715,1,1,still,unknown,right,near,0,9.6,3.12,553 150 640 478
1782404975.455411,1,1,still,unknown,right,near,0,9.0,3.30,552 147 640 479
1782404975.495383,1,1,still,unknown,right,near,0,15.1,3.25,550 143 640 478
1782404975.539235,1,1,moving,unknown,right,near,1,21.7,5.35,546 141 640 478
1782404975.579492,1,1,still,unknown,right,near,0,26.1,2.68,543 140 640 480
1782404975.616624,1,1,still,unknown,right,near,0,29.2,2.76,542 138 640 480
1782404975.657676,1,1,still,unknown,right,near,0,36.1,2.65,535 136 640 479
1782404975.701803,1,1,still,unknown,right,near,0,40.8,2.80,531 135 640 479
1782404975.744037,1,1,still,unknown,right,near,0,47.2,4.58,526 132 640 478
1782404975.786620,1,1,still,unknown,right,near,0,48.1,2.48,525 132 640 477
1782404975.825766,1,1,still,unknown,right,near,0,44.2,2.45,525 131 640 477
1782404975.869187,1,1,still,unknown,right,near,0,41.4,4.08,524 131 640 477
1782404975.910923,1,1,still,unknown,right,near,0,39.5,2.59,522 133 640 476
1782404975.950660,1,1,still,unknown,right,near,0,33.5,2.78,520 134 640 478
1782404975.993444,1,1,still,unknown,right,near,0,28.7,2.74,518 132 640 478
1782404976.036347,1,1,still,unknown,right,near,0,24.1,2.76,515 134 640 480
1782404976.078126,1,1,still,unknown,right,near,0,26.6,4.57,508 132 640 480
1782404976.119555,1,1,still,unknown,right,near,0,29.6,2.45,506 131 640 480
1782404976.157105,1,1,still,unknown,right,near,0,32.2,2.69,504 126 640 480
1782404976.199833,1,1,still,unknown,right,near,0,34.6,2.96,501 124 640 480
1782404976.243817,1,1,moving,unknown,right,near,1,41.6,6.04,499 112 640 480
1782404976.285893,1,1,still,unknown,right,near,0,45.9,3.53,497 110 640 479
1782404976.324514,1,1,still,unknown,right,near,0,51.1,3.59,495 109 640 479
1782404976.361616,1,1,still,unknown,right,near,0,51.6,3.53,492 107 640 480
1782404976.400104,1,1,still,unknown,right,near,0,54.9,3.60,491 103 640 479
1782404976.441741,1,1,still,unknown,right,near,0,54.3,3.75,488 102 640 478
1782404976.481889,1,1,moving,unknown,right,near,1,54.8,7.61,484 98 640 480
1782404976.525554,1,1,still,unknown,right,near,0,51.0,4.01,479 96 640 478
1782404976.571451,1,1,still,unknown,right,near,0,47.5,4.24,478 93 640 480
1782404976.610669,1,1,moving,unknown,right,near,1,48.6,9.02,475 91 640 477
1782404976.651043,1,1,moving,unknown,right,near,1,50.7,5.93,468 92 640 476
1782404976.695673,1,1,moving,unknown,right,near,1,53.3,7.32,461 92 640 477
1782404976.740941,1,1,moving,unknown,right,near,1,52.0,8.08,460 92 640 477
1782404976.779352,1,1,moving,unknown,right,near,1,114.8,11.58,378 96 640 478
1782404976.822176,1,1,moving,unknown,right,near,1,142.8,7.02,378 97 640 478
1782404976.864963,1,1,moving,unknown,right,near,1,125.3,8.81,415 97 640 478
1782404976.908011,1,1,moving,unknown,right,near,1,113.8,9.50,415 96 640 479
1782404976.950672,1,1,moving,unknown,right,near,1,121.8,16.74,390 89 640 477
1782404976.997881,1,1,moving,unknown,right,near,1,126.3,9.65,383 87 640 473
1782404977.041502,1,1,moving,unknown,right,near,1,157.2,15.21,348 82 640 475
1782404977.086644,1,1,moving,unknown,right,near,1,112.7,7.48,341 79 640 474
1782404977.129164,1,1,moving,unknown,right,near,1,94.9,6.81,337 77 640 474
1782404977.170673,1,1,moving,unknown,right,near,1,141.7,6.10,308 75 633 478
1782404977.212616,1,1,moving,unknown,right,near,1,188.4,11.57,298 70 616 478
1782404977.256084,1,1,moving,unknown,right,near,1,222.8,5.98,274 65 601 477
1782404977.296165,1,1,moving,unknown,center,near,1,257.8,5.66,262 64 587 478
1782404977.340784,1,1,moving,unknown,center,near,1,259.3,5.63,258 61 574 478
1782404977.378589,1,1,moving,unknown,center,near,1,286.5,10.78,249 60 550 477
1782404977.416582,1,1,moving,unknown,center,near,1,317.5,6.41,245 63 532 479
1782404977.456698,1,1,moving,unknown,center,near,1,319.2,6.90,240 61 518 479
1782404977.497576,1,1,moving,unknown,center,near,1,318.5,7.72,230 69 503 479
1782404977.541030,1,1,moving,unknown,center,near,1,298.8,9.34,218 71 498 478
1782404977.577691,1,1,moving,unknown,center,near,1,307.9,17.01,200 73 470 476
1782404977.615777,1,1,moving,unknown,center,near,1,314.6,9.46,188 74 469 477
1782404977.654593,2,1,moving,unknown,center,near,1,329.1,9.95,190 75 419 471
1782404977.702487,1,1,moving,unknown,center,near,1,348.5,9.83,170 77 397 471
1782404977.747567,1,1,moving,unknown,center,near,1,403.7,18.21,126 78 366 476
1782404977.785311,1,1,moving,unknown,center,near,1,427.4,10.65,124 77 349 478
1782404977.822404,1,1,moving,unknown,center,near,1,458.8,10.58,116 74 324 478
1782404977.861021,1,1,moving,unknown,left,near,1,462.1,10.55,100 71 307 478
1782404977.900738,1,1,moving,unknown,left,near,1,473.7,10.78,87 68 293 479
1782404977.937227,1,1,moving,unknown,left,near,1,463.7,10.99,76 66 277 479
1782404977.982747,1,1,moving,unknown,left,near,1,446.1,10.92,62 63 265 479
1782404978.026478,1,1,moving,unknown,left,near,1,417.0,18.77,40 61 236 478
1782404978.066406,1,1,moving,unknown,left,near,1,403.7,10.78,26 58 228 478
1782404978.105312,1,1,moving,unknown,left,near,1,399.3,18.97,5 60 212 477
1782404978.148690,1,1,moving,unknown,left,near,1,379.4,10.02,0 60 200 478
1782404978.191026,1,1,moving,unknown,left,near,1,356.0,9.67,0 63 187 477
1782404978.231484,1,1,moving,unknown,left,near,1,327.9,9.40,0 64 177 478
1782404978.271085,1,1,moving,unknown,left,near,1,301.8,9.12,0 68 168 478
1782404978.313233,1,1,moving,unknown,left,near,1,254.9,8.90,0 71 157 477
1782404978.356321,1,1,moving,unknown,left,near,1,227.3,13.89,0 78 140 476
1782404978.394506,1,1,moving,unknown,left,near,1,186.9,6.07,0 80 135 476
1782404978.433538,1,1,moving,unknown,left,near,1,157.5,5.48,0 81 130 475
1782404978.473654,1,1,moving,unknown,left,near,1,134.6,9.01,0 79 125 476
1782404978.512719,1,1,still,unknown,left,near,0,115.7,4.06,0 84 125 476
1782404978.554568,1,1,moving,unknown,left,near,1,108.3,5.57,0 32 124 478
1782404978.594901,1,1,moving,unknown,left,near,1,130.8,13.64,0 147 121 480
1782404978.634906,1,1,moving,unknown,left,near,1,136.4,7.59,0 151 118 478
1782404978.691177,1,1,moving,unknown,left,near,1,102.5,14.40,0 42 114 479
1782404978.739766,1,1,moving,unknown,left,near,1,67.9,10.00,0 69 111 479
1782404978.780854,1,1,moving,unknown,left,near,1,47.3,6.02,0 79 109 480
1782404978.820990,1,1,still,unknown,left,near,0,40.2,4.48,0 94 109 479
1782404978.863601,1,1,still,unknown,left,near,0,73.3,2.47,0 94 108 480
1782404978.905494,1,1,still,unknown,left,near,0,78.9,2.05,0 96 107 480
1782404978.947450,1,1,still,unknown,left,near,0,81.2,1.89,0 98 107 480
1782404978.994027,1,1,still,unknown,left,near,0,90.1,2.95,0 101 105 480
1782404979.037094,1,1,still,unknown,left,near,0,75.3,1.26,0 104 104 480
1782404979.078783,1,1,still,unknown,left,near,0,61.6,1.11,0 107 104 480
1782404979.116866,1,1,still,unknown,left,near,0,44.3,1.87,0 107 102 480
1782404979.157504,1,1,still,unknown,left,near,0,43.6,1.45,0 118 101 480
1782404979.199288,1,1,still,unknown,left,near,0,44.1,1.60,0 121 99 480
1782404979.240880,1,1,still,unknown,left,near,0,42.9,1.85,0 122 98 479
1782404979.283100,1,1,still,unknown,left,near,0,39.1,3.40,0 119 94 479
1782404979.324148,1,1,still,unknown,left,near,0,35.9,1.64,0 120 93 479
1782404979.365772,1,1,still,unknown,left,near,0,31.6,1.33,0 119 92 478
1782404979.406281,1,1,still,unknown,left,near,0,27.4,1.23,0 120 92 476
1782404979.448300,1,1,still,unknown,left,near,0,21.7,1.48,0 120 91 477
1782404979.490680,1,1,still,unknown,left,near,0,20.4,3.92,0 120 89 478
1782404979.531860,1,1,still,unknown,left,near,0,19.5,2.69,0 124 87 477
1782404979.571537,1,1,still,unknown,left,near,0,18.7,2.98,0 124 84 476
1782404979.610659,1,1,moving,unknown,left,near,1,19.7,5.91,0 128 83 476
1782404979.648824,1,1,still,unknown,left,near,0,22.7,2.88,0 132 83 476
1782404979.692447,1,1,still,unknown,left,near,0,27.1,2.57,0 130 78 478
1782404979.736817,1,1,still,unknown,left,near,0,30.2,2.31,0 133 76 476
1782404979.780746,1,1,still,unknown,left,near,0,40.8,2.31,0 141 66 476
1782404979.817519,1,1,still,unknown,left,near,0,48.0,2.99,0 142 63 480
1782404979.858875,1,1,still,unknown,left,near,0,55.6,1.65,0 149 63 480
1782404979.900659,1,1,still,unknown,left,near,0,52.4,1.73,0 144 62 480
1782404979.944356,1,1,still,unknown,left,near,0,46.3,2.15,0 141 62 479
1782404979.987638,1,1,still,unknown,left,near,0,42.8,3.45,0 148 63 478
1782404980.033813,1,1,still,unknown,left,near,0,36.6,1.70,0 147 65 476
1782404980.077439,1,1,still,unknown,left,near,0,21.5,1.69,0 146 65 475
1782404980.119591,1,1,still,unknown,left,near,0,16.1,1.82,0 144 69 475
1782404980.162779,1,1,still,unknown,left,near,0,21.3,3.87,0 143 74 475
1782404980.204712,1,1,still,unknown,left,near,0,28.6,2.59,0 134 74 471
1782404980.243506,1,1,still,unknown,left,near,0,30.3,2.69,0 134 75 472
1782404980.285102,1,1,moving,unknown,left,near,1,29.5,5.89,0 139 78 477
1782404980.329842,1,1,still,unknown,left,near,0,29.9,3.95,0 142 82 478
1782404980.371808,1,1,still,unknown,left,near,0,35.5,4.29,0 150 88 479
1782404980.411705,1,1,still,unknown,left,near,0,36.8,4.53,0 151 90 476
1782404980.453489,1,1,still,unknown,left,near,0,36.0,4.71,0 150 92 478
1782404980.496473,1,1,moving,unknown,left,near,1,46.5,8.42,0 152 96 479
1782404980.538169,1,1,still,unknown,left,near,0,55.7,4.55,0 154 100 480
1782404980.581766,1,1,still,unknown,left,near,0,55.4,4.63,0 155 106 480
1782404980.621843,1,1,moving,unknown,left,near,1,57.3,8.16,0 153 114 479
1782404980.659698,1,1,still,unknown,left,near,0,56.1,4.07,0 155 119 479
1782404980.698798,1,1,still,unknown,left,near,0,56.9,3.77,0 154 122 479
1782404980.741122,1,1,still,unknown,left,near,0,55.7,3.45,0 154 123 479
1782404980.784332,1,1,still,unknown,left,near,0,51.1,3.09,0 154 123 479
1782404980.826616,1,1,still,unknown,left,near,0,45.4,2.83,0 154 123 479
1782404980.870061,1,1,still,stand,left,near,0,39.8,4.50,0 156 125 479
1782404980.913529,1,1,still,stand,left,near,0,29.9,2.37,0 156 126 479
1782404980.955527,1,1,still,stand,left,near,0,21.3,3.97,0 157 127 479
1782404980.999652,1,1,still,stand,left,near,0,15.1,1.91,0 156 127 479
1782404981.045222,1,1,still,stand,left,near,0,11.8,1.94,0 156 127 479
1782404981.086849,1,1,still,stand,left,near,0,10.5,3.14,0 157 128 477
1782404981.124461,1,1,still,unknown,left,near,0,10.0,1.53,0 158 128 478
1782404981.165835,1,1,still,unknown,left,near,0,7.8,1.42,0 158 128 478
1782404981.205885,1,1,still,unknown,left,near,0,6.8,1.45,0 158 129 478
1782404981.251740,1,1,still,unknown,left,near,0,5.5,1.33,0 158 129 478
1782404981.294811,1,1,still,stand,left,near,0,5.3,2.22,0 158 130 477
1782404981.339407,1,1,still,stand,left,near,0,5.3,1.33,0 158 130 478
1782404981.382723,1,1,still,stand,left,near,0,6.2,1.23,0 159 132 478
1782404981.421374,1,1,still,stand,left,near,0,8.3,2.07,0 159 134 479
1782404981.464618,1,1,still,stand,left,near,0,10.4,1.20,0 159 136 478
1782404981.509668,1,1,still,stand,left,near,0,11.4,1.07,0 159 136 479
1782404981.551035,1,1,still,stand,left,near,0,13.0,1.13,0 159 137 479
1782404981.590741,1,1,still,stand,left,near,0,13.3,1.04,0 159 138 478
1782404981.634733,1,1,still,stand,left,near,0,12.9,1.62,0 159 138 478
1782404981.677401,1,1,still,stand,left,near,0,11.3,1.05,0 159 137 477
1782404981.721639,1,1,still,stand,left,near,0,8.4,1.02,0 159 137 478
1782404981.760733,1,1,still,stand,left,near,0,5.8,1.62,0 159 136 477
1782404981.800870,1,1,still,stand,left,near,0,4.4,1.05,0 159 136 477
1782404981.842880,1,1,still,stand,left,near,0,5.0,1.07,0 158 136 477
1782404981.889830,1,1,still,stand,left,near,0,4.4,1.97,0 159 137 477
1782404981.934622,1,1,still,stand,left,near,0,3.6,1.38,0 159 138 477
1782404981.972645,1,1,still,stand,left,near,0,3.4,1.37,0 158 138 476
1782404982.014459,1,1,still,stand,left,near,0,3.7,1.52,0 158 138 476
1782404982.058665,1,1,still,stand,left,near,0,5.0,1.66,0 158 139 476
1782404982.098857,1,1,still,unknown,left,near,0,6.7,3.42,0 158 141 477
1782404982.141604,1,1,still,unknown,left,near,0,7.3,2.23,0 158 141 477
1782404982.179501,1,1,still,unknown,left,near,0,7.6,2.29,0 158 142 477
